2017-01-03,-2549871.0
2017-01-04,0.0
2017-01-05,4203797.0
2017-01-06,493373.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,1965848.0
2017-01-11,6249980.0
2017-01-12,16012359.0
2017-01-13,8776005.0
2017-01-14,6924436.0
2017-01-15,0.0
2017-01-16,14000678.0
2017-01-17,7991400.0
2017-01-18,4922664.0
2017-01-19,28552283.0
2017-01-20,14078058.0
2017-01-21,1225444.0
2017-01-22,0.0
2017-01-23,560188.0
2017-01-24,4550796.0
2017-01-25,2907747.0
2017-01-26,10696233.0
2017-01-27,8621339.0
2017-01-28,867416.0
2017-01-29,0.0
2017-01-30,12563962.0
2017-01-31,25892509.0
2017-02-01,0.0
2017-02-02,4322989.0
2017-02-03,2488850.0
2017-02-04,634505.0
2017-02-05,0.0
2017-02-06,3688377.0
2017-02-07,7007631.0
2017-02-08,6563997.0
2017-02-09,10212874.0
2017-02-10,7782673.0
2017-02-11,2591895.0
2017-02-12,0.0
2017-02-13,5223400.0
2017-02-14,8844972.0
2017-02-15,6512361.0
2017-02-16,9159101.0
2017-02-17,6964302.0
2017-02-18,2730572.0
2017-02-19,0.0
2017-02-20,2644035.0
2017-02-21,3492527.0
2017-02-22,15795429.0
2017-02-23,7378841.0
2017-02-24,26968237.0
2017-02-25,3372500.0
2017-02-26,0.0
2017-02-27,11614145.0
2017-02-28,116591070.0
2017-03-01,0.0
2017-03-02,4671185.0
2017-03-03,5579563.0
2017-03-04,1411934.0
2017-03-05,0.0
2017-03-06,352143.0
2017-03-07,-11574292.0
2017-03-08,9578900.0
2017-03-09,16466907.0
2017-03-10,20925454.0
2017-03-11,2350218.0
2017-03-12,0.0
2017-03-13,3813009.0
2017-03-14,7595925.0
2017-03-15,6996377.0
2017-03-16,21211808.0
2017-03-17,9314951.3176
2017-03-18,5817580.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,7558214.0
2017-03-22,13355198.0
2017-03-23,14254765.0
2017-03-24,66367313.0
2017-03-25,9529069.0
2017-03-26,0.0
2017-03-27,12672427.0
2017-03-28,15533159.0
2017-03-29,38413089.0
2017-03-30,27783308.0
2017-03-31,182874710.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,2637078.0
2017-04-04,-63072587.0
2017-04-05,78638491.0
2017-04-06,11713372.0
2017-04-07,6180770.0
2017-04-08,1692470.0
2017-04-09,0.0
2017-04-10,9471071.0
2017-04-11,5156979.0
2017-04-12,11029249.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,237048.0
2017-04-16,0.0
2017-04-17,1241890.0
2017-04-18,7998662.0
2017-04-19,11210283.0
2017-04-20,20199934.0
2017-04-21,10783003.0
2017-04-22,3294970.0
2017-04-23,0.0
2017-04-24,4314990.0
2017-04-25,11178140.0
2017-04-26,13695238.0
2017-04-27,12561103.0
2017-04-28,18611284.0
2017-04-29,22337452.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,1362087.0
2017-05-03,6669040.0
2017-05-04,12653404.0
2017-05-05,6527935.0
2017-05-06,2467638.0
2017-05-07,0.0
2017-05-08,8237948.0
2017-05-09,7544256.0
2017-05-10,7344054.0
2017-05-11,14540927.0
2017-05-12,16108749.0
2017-05-13,5574148.0
2017-05-14,0.0
2017-05-15,3903739.0
2017-05-16,2456433.0
2017-05-17,4723350.0
2017-05-18,11218006.0
2017-05-19,14025089.0
2017-05-20,7174445.0
2017-05-21,0.0
2017-05-22,14464785.0
2017-05-23,10096188.0
2017-05-24,5224820.0
2017-05-25,21290089.0
2017-05-26,7866295.0
2017-05-27,5469737.0
2017-05-28,0.0
2017-05-29,2036946.0
2017-05-30,23296076.0
2017-05-31,26236775.0
2017-06-01,0.0
2017-06-02,9143332.0
2017-06-03,6609592.0
2017-06-04,0.0
2017-06-05,7158875.0
2017-06-06,6820618.0
2017-06-07,10371219.0
2017-06-08,12711759.0
2017-06-09,31055169.0
2017-06-10,7683305.0
2017-06-11,0.0
2017-06-12,10399664.0
2017-06-13,6351163.0
2017-06-14,15212189.0
2017-06-15,19494199.0
2017-06-16,19046804.0
2017-06-17,13422161.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,9856535.0
2017-06-21,13853215.0
2017-06-22,42287836.0
2017-06-23,16803274.0
2017-06-24,3126983.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,13214272.0
2017-06-28,5746001.0
2017-06-29,24331949.0
2017-06-30,74803289.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,1846384.0
2017-07-05,10603761.0
2017-07-06,13297825.0
2017-07-07,21344880.0
2017-07-08,8505625.0
2017-07-09,0.0
2017-07-10,4600123.0
2017-07-11,11197872.0
2017-07-12,26054337.0
2017-07-13,16479857.0
2017-07-14,9494730.0
2017-07-15,4240849.0
2017-07-16,0.0
2017-07-17,3634322.0
2017-07-18,11760177.0
2017-07-19,19411692.0
2017-07-20,406019.0
2017-07-21,87648754.0
2017-07-22,6861272.0
2017-07-23,0.0
2017-07-24,1054815.0
2017-07-25,8587077.0
2017-07-26,49292275.0
2017-07-27,48137760.0
2017-07-28,36437000.0
2017-07-29,15830075.0
2017-07-30,0.0
2017-07-31,74842544.0
2017-08-01,0.0
2017-08-02,14101339.0
2017-08-03,10237263.0
2017-08-04,-2467395.0
2017-08-05,1413537.0
2017-08-06,495702.0
2017-08-07,0.0
2017-08-08,5600400.0
2017-08-09,11320864.0
2017-08-10,31821669.0
2017-08-11,11650818.0
2017-08-12,13779669.0
2017-08-13,2368270.0
2017-08-14,10609347.0
2017-08-15,27464980.0
2017-08-16,-8847.0
2017-08-17,6487379.0
2017-08-18,21846783.0
2017-08-19,4072597.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,44087483.0
2017-08-23,5946820.0
2017-08-24,23736898.0
2017-08-25,12657288.0
2017-08-26,3232706.0
2017-08-27,0.0
2017-08-28,16904424.0
2017-08-29,18370623.0
2017-08-30,22239920.0
2017-08-31,41793228.0
2017-09-01,0.0
2017-09-02,1862005.0
2017-09-03,0.0
2017-09-04,3131020.0
2017-09-05,5604425.0
2017-09-06,12699052.0
2017-09-07,17458610.0
2017-09-08,5651391.0
2017-09-09,3815649.0
2017-09-10,0.0
2017-09-11,12114928.0
2017-09-12,9812108.0
2017-09-13,8155638.0
2017-09-14,15138904.0
2017-09-15,10072744.0
2017-09-16,9366171.0
2017-09-17,0.0
2017-09-18,4261783.0
2017-09-19,14513197.0
2017-09-20,31871526.0
2017-09-21,14712628.0
2017-09-22,12426200.0
2017-09-23,6504716.0
2017-09-24,0.0
2017-09-25,14819527.0
2017-09-26,11206191.0
2017-09-27,19375782.0
2017-09-28,22834147.0
2017-09-29,17035878.0
2017-09-30,73894677.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,-575191.0
2017-10-04,9434493.0
2017-10-05,13364578.0
2017-10-06,16846515.0
2017-10-07,6855106.0
2017-10-08,0.0
2017-10-09,6486644.0
2017-10-10,21307050.0
2017-10-11,21338981.0
2017-10-12,14250175.0
2017-10-13,21132611.0
2017-10-14,7687866.0
2017-10-15,0.0
2017-10-16,1102179.0
2017-10-17,17907073.0
2017-10-18,30533128.0
2017-10-19,19450732.0
2017-10-20,19086313.0
2017-10-21,10157496.0
2017-10-22,0.0
2017-10-23,17030895.0
2017-10-24,19455545.0
2017-10-25,29949396.0
2017-10-26,54629971.0
2017-10-27,66420161.0
2017-10-28,24525928.0
2017-10-29,0.0
2017-10-30,17741806.0
2017-10-31,140353911.0
2017-11-01,0.0
2017-11-02,7401776.0
2017-11-03,12618686.0
2017-11-04,227881.0
2017-11-05,0.0
2017-11-06,1457764.0
2017-11-07,28181341.0
2017-11-08,20044389.0
2017-11-09,66228472.0
2017-11-10,96091012.0
2017-11-11,8662967.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,19194317.0
2017-11-15,30975012.0
2017-11-16,9651020.0
2017-11-17,33070101.0
2017-11-18,7745116.0
2017-11-19,0.0
2017-11-20,17043706.0
2017-11-21,43666225.0
2017-11-22,73055524.0
2017-11-23,44578563.0
2017-11-24,80892424.0
2017-11-25,11156745.0
2017-11-26,0.0
2017-11-27,58073548.0
2017-11-28,34909010.0
2017-11-29,72038600.0
2017-11-30,241723042.0
2017-12-01,0.0
2017-12-02,-72600.0
2017-12-03,0.0
2017-12-04,23364267.0
2017-12-05,12254878.0
2017-12-06,48832620.0
2017-12-07,131586182.0
2017-12-08,0.0
2017-12-09,48076101.0
2017-12-10,0.0
2017-12-11,19053657.0
2017-12-12,32916562.0
2017-12-13,54609814.0
2017-12-14,67624919.0
2017-12-15,81862459.0
2017-12-16,2162422.0
2017-12-17,0.0
2017-12-18,79865851.0
2017-12-19,57924802.0
2017-12-20,56881943.0
2017-12-21,94993939.0
2017-12-22,61895169.0
2017-12-23,26736493.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,24595727.0
2017-12-27,36998154.0
2017-12-28,34105239.0
2017-12-29,4153402.0
2017-12-30,-2555712.1810000003
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,665101.0
2018-01-06,1997487.0
2018-01-07,338400.8
2018-01-08,0.0
2018-01-09,525780.0
2018-01-10,294160.0
2018-01-11,6725957.7
2018-01-12,6132315.199999999
2018-01-13,1173657.0
2018-01-14,0.0
2018-01-15,6326892.0
2018-01-16,9072396.0
2018-01-17,1545159.4
2018-01-18,26953558.7
2018-01-19,7061359.0
2018-01-20,1075526.0
2018-01-21,0.0
2018-01-22,6904276.0
2018-01-23,8166145.4
2018-01-24,4414282.4
2018-01-25,8001298.0
2018-01-26,18316751.7
2018-01-27,-639444.4
2018-01-28,0.0
2018-01-29,2868873.0
2018-01-30,13941024.8
2018-01-31,18499193.2
2018-02-01,2693469.0
2018-02-02,8178339.300000001
2018-02-03,4521121.359999999
2018-02-04,0.0
2018-02-05,4665867.54
2018-02-06,1923333.1200000003
2018-02-07,5098382.270000001
2018-02-08,13621260.560000002
2018-02-09,5595338.699999997
2018-02-10,1973130.8900000001
2018-02-11,0.0
2018-02-12,3006290.6399999997
2018-02-13,9702909.56
2018-02-14,10433193.700000003
2018-02-15,19944921.580000006
2018-02-16,14564472.519999998
2018-02-17,3000166.44
2018-02-18,0.0
2018-02-19,6762061.109999999
2018-02-20,12419462.88
2018-02-21,9364840.49
2018-02-22,18461840.880000003
2018-02-23,16759041.880000006
2018-02-24,6848444.39
2018-02-25,0.0
2018-02-26,7560143.659999998
2018-02-27,23571962.510000013
2018-02-28,36274929.57000002
2018-03-01,10278835.270000001
2018-03-02,43842114.84000001
2018-03-03,5308189.85
2018-03-04,0.0
2018-03-05,3975551.4299999992
2018-03-06,7103779.210000002
2018-03-07,10363486.490000002
2018-03-08,17225211.430000015
2018-03-09,12208147.280000003
2018-03-10,6148671.9799999995
2018-03-11,0.0
2018-03-12,3180600.650000001
2018-03-13,8089164.230000004
2018-03-14,18210189.42
2018-03-15,23421619.500000007
2018-03-16,12723980.299999999
2018-03-17,11071069.099999998
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,15299667.16
2018-03-21,16611808.280000009
2018-03-22,13852388.100000003
2018-03-23,12572184.560000002
2018-03-24,9366998.010000002
2018-03-25,466150.0
2018-03-26,23892693.39000002
2018-03-27,51691887.239999995
2018-03-28,10683904.53
2018-03-29,1602426.1199999999
2018-03-30,0.0
2018-03-31,10378337.529999997
2018-04-01,0.0
2018-04-02,-462637.02
2018-04-03,6511355.76
2018-04-04,9487616.84
2018-04-05,9058072.49
2018-04-06,12162681.060000002
2018-04-07,8258580.519999999
2018-04-08,0.0
2018-04-09,14303632.71
2018-04-10,9058042.459999997
2018-04-11,12227483.700000003
2018-04-12,17789157.699999996
2018-04-13,11661188.520000001
2018-04-14,6571789.95
2018-04-15,0.0
2018-04-16,1835430.3999999997
2018-04-17,9015770.180000002
2018-04-18,27662860.700000018
2018-04-19,19692168.58
2018-04-20,10525302.650000004
2018-04-21,5908420.28
2018-04-22,0.0
2018-04-23,14199565.93
2018-04-24,26169967.770000007
2018-04-25,16987371.81
2018-04-26,24804545.129999995
2018-04-27,22466916.84
2018-04-28,38354243.860000014
2018-04-29,0.0
2018-04-30,21326328.03999999
2018-05-01,-961569.1499999999
2018-05-02,-459301.57
2018-05-03,11315175.86000001
2018-05-04,12582912.93
2018-05-05,5885539.659999999
2018-05-06,0.0
2018-05-07,13354020.74
2018-05-08,15541945.84000001
2018-05-09,23986536.979999997
2018-05-10,22836252.8
2018-05-11,26161854.57
2018-05-12,17725244.150000002
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,7189618.660000002
2018-05-16,10852599.469999999
2018-05-17,16843267.38000001
2018-05-18,15752549.750000007
2018-05-19,12986012.349999996
2018-05-20,0.0
2018-05-21,17310723.66
2018-05-22,28357820.30000001
2018-05-23,17029263.53000001
2018-05-24,27837089.430000003
2018-05-25,11885059.32
2018-05-26,9984998.95
2018-05-27,0.0
2018-05-28,13728191.979999999
2018-05-29,13781054.309999997
2018-05-30,26087536.070000004
2018-05-31,82131942.79999998
2018-06-01,-640303.1000000001
2018-06-02,6556507.28
2018-06-03,0.0
2018-06-04,60500.0
2018-06-05,6075609.56
2018-06-06,15631015.330000002
2018-06-07,19033974.720000003
2018-06-08,14925313.54
2018-06-09,9058961.159999998
2018-06-10,0.0
2018-06-11,1273533.75
2018-06-12,26858007.96
2018-06-13,26636192.200000007
2018-06-14,24727043.990000002
2018-06-15,25526279.730000008
2018-06-16,2868674.5100000002
2018-06-17,0.0
2018-06-18,21728915.839999992
2018-06-19,33324941.870000005
2018-06-20,25183437.45
2018-06-21,24622717.230000004
2018-06-22,27223501.550000004
2018-06-23,6723325.469999999
2018-06-24,0.0
2018-06-25,11331575.309999999
2018-06-26,21164769.550000004
2018-06-27,33095027.789999995
2018-06-28,53451750.26999996
2018-06-29,35519399.31
2018-06-30,88758551.57999997
2018-07-01,0.0
2018-07-02,-13612.0
2018-07-03,4974336.66
2018-07-04,15478353.150000002
2018-07-05,20400964.720000006
2018-07-06,16842077.02
2018-07-07,5488019.53
2018-07-08,0.0
2018-07-09,6137965.76
2018-07-10,11535397.020000001
2018-07-11,12966419.340000002
2018-07-12,21847831.860000007
2018-07-13,16513781.479999999
2018-07-14,11634809.08
2018-07-15,0.0
2018-07-16,9621174.770000003
2018-07-17,20190929.360000003
2018-07-18,15008696.560000002
2018-07-19,41118123.75999997
2018-07-20,1555297.8900000001
2018-07-21,20453889.540000007
2018-07-22,0.0
2018-07-23,11492348.38
2018-07-24,54151920.62
2018-07-25,11503081.230000002
2018-07-26,38932610.530000016
2018-07-27,43931635.730000004
2018-07-28,16298650.899999999
2018-07-29,0.0
2018-07-30,14081954.96
2018-07-31,51326968.74000001
2018-08-01,2583072.2000000007
2018-08-02,12706611.919999996
2018-08-03,27604061.36
2018-08-04,15126216.35
2018-08-05,0.0
2018-08-06,12279903.55
2018-08-07,2771446.31
2018-08-08,29457065.430000003
2018-08-09,35425350.190000005
2018-08-10,40327112.67999998
2018-08-11,15720913.870000001
2018-08-12,0.0
2018-08-13,18170535.0
2018-08-14,18999200.45
2018-08-15,29723933.380000003
2018-08-16,25952824.620000012
2018-08-17,18373307.84
2018-08-18,11422993.569999998
2018-08-19,0.0
2018-08-20,447416.74000000005
2018-08-21,16882024.230000008
2018-08-22,14900222.18
2018-08-23,27925564.060000014
2018-08-24,33383953.559999995
2018-08-25,8587382.33
2018-08-26,0.0
2018-08-27,3501706.6799999997
2018-08-28,11967935.010000007
2018-08-29,19186424.220000006
2018-08-30,47664963.61
2018-08-31,41427276.07
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,533223.4699999997
2018-09-04,5859106.870000003
2018-09-05,7287559.800000003
2018-09-06,24949915.750000004
2018-09-07,19736903.000000015
2018-09-08,9333749.350000001
2018-09-09,0.0
2018-09-10,16381547.889999999
2018-09-11,8364452.4399999995
2018-09-12,11957609.540000001
2018-09-13,38876645.19
2018-09-14,15007659.489999996
2018-09-15,4546197.050000001
2018-09-16,0.0
2018-09-17,13919677.009999998
2018-09-18,13281485.030000001
2018-09-19,22501005.56000001
2018-09-20,21163466.310000014
2018-09-21,14865574.890000004
2018-09-22,5871599.800000002
2018-09-23,0.0
2018-09-24,13143013.309999999
2018-09-25,34148340.93
2018-09-26,24549085.38000001
2018-09-27,48794073.070000015
2018-09-28,55289939.83000004
2018-09-29,83970207.94999997
2018-09-30,0.0
2018-10-01,953656.1299999999
2018-10-02,6412835.850000001
2018-10-03,5937255.649999999
2018-10-04,11757327.120000001
2018-10-05,15831727.950000001
2018-10-06,12555826.240000004
2018-10-07,0.0
2018-10-08,13851915.859999998
2018-10-09,20679774.71000001
2018-10-10,28475246.45
2018-10-11,49112734.94
2018-10-12,22516719.79000001
2018-10-13,4622229.580000002
2018-10-14,0.0
2018-10-15,590665.0800000001
2018-10-16,9578117.850000001
2018-10-17,23275683.920000006
2018-10-18,29384615.47000002
2018-10-19,56917448.18
2018-10-20,12338668.629999999
2018-10-21,0.0
2018-10-22,25958775.86
2018-10-23,16892293.75
2018-10-24,20936474.63
2018-10-25,63062569.77000003
2018-10-26,36921749.11000003
2018-10-27,22502758.270000003
2018-10-28,0.0
2018-10-29,31638643.440000013
2018-10-30,194976934.82000002
2018-10-31,238426985.10999992
2018-11-01,454152.36000000004
2018-11-02,17804372.88000001
2018-11-03,6424142.22
2018-11-04,0.0
2018-11-05,809850.83
2018-11-06,13001689.47
2018-11-07,32567794.069999993
2018-11-08,52597831.060000025
2018-11-09,50746141.21999999
2018-11-10,22110132.930000007
2018-11-11,0.0
2018-11-12,2025814.0199999998
2018-11-13,60434467.51999998
2018-11-14,37553726.43000001
2018-11-15,53284298.09999999
2018-11-16,50077925.79000001
2018-11-17,33848495.99000001
2018-11-18,0.0
2018-11-19,63534657.84000002
2018-11-20,55730216.66000001
2018-11-21,31542922.650000025
2018-11-22,45638066.789999984
2018-11-23,88088896.01000002
2018-11-24,24630173.19
2018-11-25,0.0
2018-11-26,45121313.82999998
2018-11-27,59129630.35000002
2018-11-28,101798078.02999997
2018-11-29,175135408.18
2018-11-30,168353891.16999996
2018-12-01,-325973.83
2018-12-02,0.0
2018-12-03,10691156.889999997
2018-12-04,40977716.16000001
2018-12-05,74767718.28000003
2018-12-06,58476333.06000002
2018-12-07,74553352.78000006
2018-12-08,3455282.52
2018-12-09,0.0
2018-12-10,45683010.39000001
2018-12-11,73270813.92000002
2018-12-12,73338150.57000005
2018-12-13,101976730.24000001
2018-12-14,93219915.34
2018-12-15,32766230.29
2018-12-16,0.0
2018-12-17,92003860.17000002
2018-12-18,57141397.519999996
2018-12-19,107050155.92000005
2018-12-20,156327603.49000007
2018-12-21,80597461.88999996
2018-12-22,131865621.03999995
2018-12-23,0.0
2018-12-24,15828513.370000001
2018-12-25,0.0
2018-12-26,762640.6199999999
2018-12-27,29229318.640000008
2018-12-28,22751081.18
2018-12-29,-15902941.479999999
