2017-01-03,-621905.0
2017-01-04,841642.0
2017-01-05,6292717.0
2017-01-06,7066941.0
2017-01-07,740558.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,3431173.0
2017-01-11,20693141.0
2017-01-12,31131642.0
2017-01-13,23432319.0
2017-01-14,16197158.0
2017-01-15,0.0
2017-01-16,19957888.0
2017-01-17,14882029.0
2017-01-18,30958916.0
2017-01-19,26119969.0
2017-01-20,41793928.0
2017-01-21,33687536.0
2017-01-22,0.0
2017-01-23,16009718.0
2017-01-24,25856587.0
2017-01-25,28721021.0
2017-01-26,62865345.0
2017-01-27,73288203.0
2017-01-28,16292432.0
2017-01-29,0.0
2017-01-30,17827613.0
2017-01-31,219254902.0
2017-02-01,0.0
2017-02-02,8070625.0
2017-02-03,15495353.0
2017-02-04,4594832.0
2017-02-05,0.0
2017-02-06,8250969.0
2017-02-07,9318947.0
2017-02-08,24992994.0
2017-02-09,25493460.0
2017-02-10,28959148.0
2017-02-11,6762702.0
2017-02-12,0.0
2017-02-13,17779553.0
2017-02-14,13167569.0
2017-02-15,43011547.0
2017-02-16,47772187.0
2017-02-17,32600987.0
2017-02-18,16990036.0
2017-02-19,0.0
2017-02-20,47214501.0
2017-02-21,20069106.0
2017-02-22,36646470.0
2017-02-23,44122014.0
2017-02-24,50437227.0
2017-02-25,24480433.0
2017-02-26,0.0
2017-02-27,50362112.0
2017-02-28,117262720.0
2017-03-01,0.0
2017-03-02,13666238.0
2017-03-03,31527031.0
2017-03-04,4503004.0
2017-03-05,0.0
2017-03-06,34409636.0
2017-03-07,6957160.0
2017-03-08,20615438.0
2017-03-09,26623421.0
2017-03-10,63829079.0
2017-03-11,39814897.0
2017-03-12,0.0
2017-03-13,7750924.0
2017-03-14,30208993.0
2017-03-15,21947928.0
2017-03-16,33221468.0
2017-03-17,36513056.1419
2017-03-18,8489049.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,9725012.0
2017-03-22,30549253.0
2017-03-23,21475188.0
2017-03-24,32005328.0
2017-03-25,13208874.0
2017-03-26,0.0
2017-03-27,48377512.0
2017-03-28,37220395.0
2017-03-29,36908241.0
2017-03-30,72374271.0
2017-03-31,158903723.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,-13946.0
2017-04-04,-12684664.0
2017-04-05,29036060.0
2017-04-06,22632368.0
2017-04-07,26836939.0
2017-04-08,35265513.0
2017-04-09,0.0
2017-04-10,19238031.0
2017-04-11,15979320.0
2017-04-12,26211044.0
2017-04-13,842639.0
2017-04-14,0.0
2017-04-15,4925352.0
2017-04-16,0.0
2017-04-17,7912478.0
2017-04-18,10953143.0
2017-04-19,23087427.0
2017-04-20,34082764.0
2017-04-21,72185475.0
2017-04-22,65904671.0
2017-04-23,0.0
2017-04-24,20446303.0
2017-04-25,21086234.0
2017-04-26,40988952.0
2017-04-27,60450357.0
2017-04-28,60251040.0
2017-04-29,168375322.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,1810383.0
2017-05-03,6699530.0
2017-05-04,18022453.0
2017-05-05,11373516.0
2017-05-06,6217395.0
2017-05-07,0.0
2017-05-08,7942567.0
2017-05-09,11117126.0
2017-05-10,19208555.6484
2017-05-11,44922305.0
2017-05-12,49254457.0
2017-05-13,56731848.0
2017-05-14,-13678.0
2017-05-15,19532740.0
2017-05-16,9881970.0
2017-05-17,26754721.0
2017-05-18,26884820.0
2017-05-19,42322942.0
2017-05-20,38562333.0
2017-05-21,0.0
2017-05-22,14755267.0
2017-05-23,24044710.0
2017-05-24,29538462.0
2017-05-25,39327142.0
2017-05-26,51029820.0
2017-05-27,52643508.0
2017-05-28,0.0
2017-05-29,751856.0
2017-05-30,110856016.0
2017-05-31,76539000.0
2017-06-01,0.0
2017-06-02,12702555.0
2017-06-03,6755162.0
2017-06-04,0.0
2017-06-05,8090534.0
2017-06-06,14244524.0
2017-06-07,18386095.0
2017-06-08,19058124.0
2017-06-09,55827826.0
2017-06-10,8032123.0
2017-06-11,-41355.0
2017-06-12,10396705.0
2017-06-13,15743622.0
2017-06-14,30466916.0
2017-06-15,31859620.0
2017-06-16,23280814.0
2017-06-17,26787483.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,18423666.0
2017-06-21,32335427.0
2017-06-22,41291687.0
2017-06-23,40049081.0
2017-06-24,59456913.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,50548075.0
2017-06-28,44097760.0
2017-06-29,55373808.0
2017-06-30,215689321.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,1495500.0
2017-07-05,32676044.0
2017-07-06,23831442.0
2017-07-07,43451322.0
2017-07-08,16848489.0
2017-07-09,0.0
2017-07-10,20693451.0
2017-07-11,24846226.0
2017-07-12,17958016.0
2017-07-13,60443299.0
2017-07-14,29497278.0
2017-07-15,15559472.0
2017-07-16,0.0
2017-07-17,7270247.0
2017-07-18,15387993.0
2017-07-19,31576154.0
2017-07-20,737221.0
2017-07-21,67515039.0
2017-07-22,50900302.0
2017-07-23,0.0
2017-07-24,9589799.0
2017-07-25,24235232.0
2017-07-26,60416219.0
2017-07-27,107546904.0
2017-07-28,59082783.0
2017-07-29,33147080.0
2017-07-30,0.0
2017-07-31,139941946.0
2017-08-01,0.0
2017-08-02,11304929.0
2017-08-03,11270911.0
2017-08-04,15226564.0
2017-08-05,8493923.0
2017-08-06,280218.0
2017-08-07,0.0
2017-08-08,10715310.0
2017-08-09,32433619.0
2017-08-10,46999621.456
2017-08-11,33562919.0
2017-08-12,26593376.0
2017-08-13,191543.0
2017-08-14,48717267.0
2017-08-15,38566676.0
2017-08-16,13494179.0
2017-08-17,27732184.0
2017-08-18,30526943.0
2017-08-19,8562353.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,12824010.0
2017-08-23,27661707.0
2017-08-24,41734356.0
2017-08-25,39280717.0
2017-08-26,7532170.0
2017-08-27,0.0
2017-08-28,29860799.0
2017-08-29,51538099.0
2017-08-30,65542362.0
2017-08-31,81012875.0
2017-09-01,0.0
2017-09-02,5569473.0
2017-09-03,0.0
2017-09-04,1543114.0
2017-09-05,9169042.0
2017-09-06,5559483.0
2017-09-07,31588131.0
2017-09-08,10448708.0
2017-09-09,12403559.0
2017-09-10,0.0
2017-09-11,4640016.0
2017-09-12,20172251.0
2017-09-13,21399147.0
2017-09-14,24685861.0
2017-09-15,23558499.0
2017-09-16,46877862.0
2017-09-17,0.0
2017-09-18,14204215.0
2017-09-19,19499841.0
2017-09-20,31034170.0
2017-09-21,27951545.0
2017-09-22,29444125.0
2017-09-23,57955369.0
2017-09-24,0.0
2017-09-25,12133173.0
2017-09-26,39122201.0
2017-09-27,28366809.0
2017-09-28,57533826.0
2017-09-29,55156661.0
2017-09-30,178587368.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,205974.0
2017-10-04,13647599.0
2017-10-05,10732610.0
2017-10-06,7339971.0
2017-10-07,8987305.0
2017-10-08,0.0
2017-10-09,16082379.0
2017-10-10,19221547.0
2017-10-11,13922962.0
2017-10-12,27572085.0
2017-10-13,35510551.0
2017-10-14,14000175.0
2017-10-15,0.0
2017-10-16,597396.0
2017-10-17,14560444.0
2017-10-18,26651600.0
2017-10-19,22270384.0
2017-10-20,35622474.0
2017-10-21,75006785.0
2017-10-22,0.0
2017-10-23,25849803.0
2017-10-24,22855493.0
2017-10-25,22169827.0
2017-10-26,55711471.0
2017-10-27,41454191.0
2017-10-28,8688035.0
2017-10-29,0.0
2017-10-30,22787492.0
2017-10-31,118372833.0
2017-11-01,0.0
2017-11-02,9860507.0
2017-11-03,2673929.0
2017-11-04,677995.0
2017-11-05,0.0
2017-11-06,389836.0
2017-11-07,34513853.0
2017-11-08,10201428.0
2017-11-09,31796531.0
2017-11-10,22134807.0
2017-11-11,40372686.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,17549180.0
2017-11-15,15831978.0
2017-11-16,28592185.0
2017-11-17,28081250.0
2017-11-18,44127896.0
2017-11-19,0.0
2017-11-20,6546388.0
2017-11-21,29816448.0
2017-11-22,28801156.0
2017-11-23,37216994.0
2017-11-24,38737456.0
2017-11-25,60447440.0
2017-11-26,0.0
2017-11-27,23025612.0
2017-11-28,48948198.0
2017-11-29,30894801.0
2017-11-30,196886824.0
2017-12-01,0.0
2017-12-02,-1294774.0
2017-12-03,0.0
2017-12-04,6075876.0
2017-12-05,11189021.0
2017-12-06,9103908.0
2017-12-07,44182774.0
2017-12-08,-27570.0
2017-12-09,23189112.0
2017-12-10,0.0
2017-12-11,3574225.0
2017-12-12,17231146.0
2017-12-13,27565664.0
2017-12-14,69624425.0
2017-12-15,136746422.0
2017-12-16,328957.0
2017-12-17,0.0
2017-12-18,27076738.0
2017-12-19,37418919.0
2017-12-20,47913429.0
2017-12-21,61667397.0
2017-12-22,43033708.0
2017-12-23,19954764.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,34824737.0
2017-12-27,140440765.0
2017-12-28,35106727.0
2017-12-29,29421728.0
2017-12-30,-15460229.766599998
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,1269129.9899999998
2018-01-06,4971540.220000001
2018-01-07,52371.969999999994
2018-01-08,0.0
2018-01-09,519174.99
2018-01-10,10125279.350000001
2018-01-11,21906946.75999999
2018-01-12,9974594.729999999
2018-01-13,4745507.350000001
2018-01-14,0.0
2018-01-15,12832395.440000001
2018-01-16,12031655.149999999
2018-01-17,11683293.010000013
2018-01-18,25258884.380000006
2018-01-19,12830266.440000007
2018-01-20,8685379.060000002
2018-01-21,0.0
2018-01-22,26830350.270000007
2018-01-23,17656492.84
2018-01-24,27213240.2
2018-01-25,55758930.93999999
2018-01-26,17031388.0
2018-01-27,26100349.0
2018-01-28,0.0
2018-01-29,98059025.70000002
2018-01-30,146143359.0
2018-01-31,92865106.41999994
2018-02-01,13109631.690000001
2018-02-02,-1164822.849999999
2018-02-03,13185573.380000005
2018-02-04,0.0
2018-02-05,4863846.180000001
2018-02-06,15727155.910000002
2018-02-07,16304102.68
2018-02-08,35902744.33999998
2018-02-09,14296400.340000005
2018-02-10,6478268.2
2018-02-11,0.0
2018-02-12,16297433.420000002
2018-02-13,14867713.189999994
2018-02-14,20059920.869999997
2018-02-15,35924055.61000001
2018-02-16,12322963.249999998
2018-02-17,25185031.91999999
2018-02-18,0.0
2018-02-19,15305176.82
2018-02-20,35364176.129999995
2018-02-21,16667403.059999999
2018-02-22,35341005.35999998
2018-02-23,68728157.74999999
2018-02-24,61339059.09
2018-02-25,0.0
2018-02-26,29477740.909999993
2018-02-27,50714416.84000001
2018-02-28,127423594.2
2018-03-01,3217982.650000001
2018-03-02,19133540.52
2018-03-03,22147092.520000014
2018-03-04,0.0
2018-03-05,10290601.8
2018-03-06,12084246.590000005
2018-03-07,7619942.750000003
2018-03-08,35777786.8
2018-03-09,22008111.87999999
2018-03-10,59206217.14000001
2018-03-11,0.0
2018-03-12,16017017.989999996
2018-03-13,28231417.55999999
2018-03-14,23961785.759999998
2018-03-15,40498628.37000001
2018-03-16,12985665.669999998
2018-03-17,38008321.469999984
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,26570772.389999993
2018-03-21,22053619.3
2018-03-22,31096084.869999986
2018-03-23,50126695.03000002
2018-03-24,77561853.49000004
2018-03-25,853288.0
2018-03-26,39288502.410000004
2018-03-27,61782565.610000014
2018-03-28,58745352.58
2018-03-29,47667095.0
2018-03-30,0.0
2018-03-31,32757031.499999996
2018-04-01,0.0
2018-04-02,-445945.98
2018-04-03,11237019.719999999
2018-04-04,8005943.0
2018-04-05,18764373.56
2018-04-06,32560719.0
2018-04-07,27177653.75
2018-04-08,0.0
2018-04-09,15335861.0
2018-04-10,13018417.0
2018-04-11,25799917.0
2018-04-12,31244559.88
2018-04-13,8110423.0
2018-04-14,16179979.0
2018-04-15,0.0
2018-04-16,17517050.0
2018-04-17,44912853.0
2018-04-18,4981407.0
2018-04-19,39991708.0
2018-04-20,17012823.0
2018-04-21,42331172.0
2018-04-22,0.0
2018-04-23,11700795.0
2018-04-24,19180270.0
2018-04-25,13918775.24
2018-04-26,36480641.0
2018-04-27,21579959.0
2018-04-28,117289438.59
2018-04-29,0.0
2018-04-30,42009972.0
2018-05-01,-1143693.0
2018-05-02,-348983.0
2018-05-03,10825602.0
2018-05-04,9447482.0
2018-05-05,4808963.399999999
2018-05-06,0.0
2018-05-07,7431633.399999999
2018-05-08,13223765.860000001
2018-05-09,13575940.040000001
2018-05-10,38223802.1
2018-05-11,22191798.400000002
2018-05-12,15513694.740000002
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,9507171.76
2018-05-16,28253702.8
2018-05-17,24372995.860000003
2018-05-18,20367658.300000004
2018-05-19,44577244.120000005
2018-05-20,0.0
2018-05-21,15150689.879999999
2018-05-22,55630757.440000005
2018-05-23,36516726.82
2018-05-24,39108199.02
2018-05-25,30868175.62000001
2018-05-26,13742729.44
2018-05-27,0.0
2018-05-28,22932148.2
2018-05-29,27687186.9
2018-05-30,57163086.860000014
2018-05-31,181465429.7599999
2018-06-01,-332992.0
2018-06-02,-465353.36
2018-06-03,0.0
2018-06-04,629915.0
2018-06-05,3951675.3000000003
2018-06-06,11157431.0
2018-06-07,21057849.58
2018-06-08,19542365.599999998
2018-06-09,12057012.5
2018-06-10,0.0
2018-06-11,586115.0
2018-06-12,22485573.839999996
2018-06-13,23517271.419999998
2018-06-14,28494423.080000002
2018-06-15,21135056.999999996
2018-06-16,37924544.1
2018-06-17,0.0
2018-06-18,13782391.66
2018-06-19,18994075.14
2018-06-20,30697449.240000002
2018-06-21,51015540.7
2018-06-22,23415233.62
2018-06-23,56354405.400000006
2018-06-24,0.0
2018-06-25,20571448.799999997
2018-06-26,33484297.220000003
2018-06-27,27511065.319999997
2018-06-28,69183257.50000001
2018-06-29,121703785.96000001
2018-06-30,77403671.28000002
2018-07-01,0.0
2018-07-02,-25335.0
2018-07-03,2183968.46
2018-07-04,7316178.319999999
2018-07-05,16264538.68
2018-07-06,18663047.28
2018-07-07,7655121.34
2018-07-08,0.0
2018-07-09,11404712.0
2018-07-10,26047769.82
2018-07-11,47662753.7
2018-07-12,47495800.3
2018-07-13,31046442.0
2018-07-14,52986100.75
2018-07-15,0.0
2018-07-16,12099591.0
2018-07-17,20419380.05
2018-07-18,39511774.2
2018-07-19,33810711.45
2018-07-20,939256.0
2018-07-21,61401176.25
2018-07-22,0.0
2018-07-23,26629093.0
2018-07-24,19413085.0
2018-07-25,30472722.35
2018-07-26,49905529.7
2018-07-27,32292242.0
2018-07-28,8298088.0
2018-07-29,0.0
2018-07-30,52225238.0
2018-07-31,131790480.0
2018-08-01,-1542395.0
2018-08-02,17369470.0
2018-08-03,8245642.0
2018-08-04,3353000.0
2018-08-05,0.0
2018-08-06,8748428.0
2018-08-07,588131.0
2018-08-08,22491743.0
2018-08-09,32643353.0
2018-08-10,49351967.0
2018-08-11,6118341.0
2018-08-12,0.0
2018-08-13,24241360.0
2018-08-14,42511631.0
2018-08-15,20739022.0
2018-08-16,40840596.0
2018-08-17,17525478.0
2018-08-18,34204611.0
2018-08-19,0.0
2018-08-20,596167.0
2018-08-21,23128255.0
2018-08-22,16290061.0
2018-08-23,29972484.0
2018-08-24,30762080.0
2018-08-25,38289237.0
2018-08-26,0.0
2018-08-27,22532456.0
2018-08-28,39016519.0
2018-08-29,41163693.0
2018-08-30,73143682.0
2018-08-31,134701663.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,-1342434.0
2018-09-04,8683954.5
2018-09-05,8002045.0
2018-09-06,34510713.0
2018-09-07,14639954.0
2018-09-08,6876515.0
2018-09-09,0.0
2018-09-10,14172420.0
2018-09-11,18753655.0
2018-09-12,18920667.35
2018-09-13,35043341.0
2018-09-14,26494542.0
2018-09-15,47306960.0
2018-09-16,0.0
2018-09-17,16687514.0
2018-09-18,7389024.0
2018-09-19,27910236.0
2018-09-20,38738478.0
2018-09-21,29738844.0
2018-09-22,6316661.0
2018-09-23,0.0
2018-09-24,43330430.0
2018-09-25,22591368.0
2018-09-26,28759101.0
2018-09-27,51292768.0
2018-09-28,70927224.0
2018-09-29,110440206.0
2018-09-30,0.0
2018-10-01,-1340933.0
2018-10-02,6273732.0
2018-10-03,5609703.0
2018-10-04,10181484.0
2018-10-05,10221100.0
2018-10-06,6735521.0
2018-10-07,0.0
2018-10-08,15852685.0
2018-10-09,18130048.0
2018-10-10,23240445.0
2018-10-11,43008225.0
2018-10-12,13961887.0
2018-10-13,25355919.0
2018-10-14,0.0
2018-10-15,754317.0
2018-10-16,9439863.0
2018-10-17,14202807.0
2018-10-18,39742254.0
2018-10-19,36867952.0
2018-10-20,47200961.0
2018-10-21,0.0
2018-10-22,14244621.0
2018-10-23,23283266.0
2018-10-24,21357642.0
2018-10-25,42884379.0
2018-10-26,32664011.0
2018-10-27,64681123.0
2018-10-28,0.0
2018-10-29,77226015.0
2018-10-30,46080446.0
2018-10-31,55850231.0
2018-11-01,317649.0
2018-11-02,8800191.0
2018-11-03,-449003.0
2018-11-04,0.0
2018-11-05,1077097.0
2018-11-06,7827213.0
2018-11-07,16902295.0
2018-11-08,30803493.0
2018-11-09,19297359.0
2018-11-10,4523283.0
2018-11-11,0.0
2018-11-12,1298892.0
2018-11-13,8097890.0
2018-11-14,17347620.0
2018-11-15,48213645.0
2018-11-16,25982754.0
2018-11-17,32790088.0
2018-11-18,0.0
2018-11-19,25330963.0
2018-11-20,37776128.0
2018-11-21,30439879.0
2018-11-22,41551997.0
2018-11-23,24727332.0
2018-11-24,40568844.0
2018-11-25,0.0
2018-11-26,53954307.0
2018-11-27,32494055.0
2018-11-28,39622093.0
2018-11-29,72997386.0
2018-11-30,127916740.0
2018-12-01,-1724269.6600000001
2018-12-02,0.0
2018-12-03,1760862.0
2018-12-04,10422034.0
2018-12-05,36186605.0
2018-12-06,26948884.0
2018-12-07,27076540.0
2018-12-08,1358638.0
2018-12-09,0.0
2018-12-10,10925596.0
2018-12-11,23969637.0
2018-12-12,53610924.0
2018-12-13,87703157.0
2018-12-14,39329385.0
2018-12-15,22317338.0
2018-12-16,0.0
2018-12-17,37695823.0
2018-12-18,31972882.0
2018-12-19,48623633.0
2018-12-20,101862436.0
2018-12-21,42379484.0
2018-12-22,29819249.34
2018-12-23,0.0
2018-12-24,7696599.0
2018-12-25,0.0
2018-12-26,12805114.0
2018-12-27,8943154.0
2018-12-28,752103.0
2018-12-29,-8936235.0
