2017-01-03,-1622288.0
2017-01-04,653290.0
2017-01-05,406130.0
2017-01-06,5703454.0
2017-01-07,887789.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,8632834.0
2017-01-11,35345084.0
2017-01-12,29508005.0
2017-01-13,38244049.0
2017-01-14,15848542.0
2017-01-15,0.0
2017-01-16,36501187.0
2017-01-17,41033405.0
2017-01-18,67307573.0
2017-01-19,80198453.0
2017-01-20,63754508.0
2017-01-21,43627269.0
2017-01-22,0.0
2017-01-23,46422804.0
2017-01-24,180940290.0
2017-01-25,64181371.0
2017-01-26,42458780.0
2017-01-27,60679471.0
2017-01-28,39520630.0
2017-01-29,0.0
2017-01-30,75819031.0
2017-01-31,230273283.0
2017-02-01,-14901.0
2017-02-02,32413321.0
2017-02-03,119304070.0
2017-02-04,85413074.0
2017-02-05,0.0
2017-02-06,70965164.0
2017-02-07,98238963.0
2017-02-08,62904109.0
2017-02-09,109998212.0
2017-02-10,114750749.0
2017-02-11,37012460.0
2017-02-12,-751976.0
2017-02-13,53757132.0
2017-02-14,77162474.0
2017-02-15,112673113.0
2017-02-16,145898900.0
2017-02-17,84676034.0
2017-02-18,41941386.0
2017-02-19,0.0
2017-02-20,49738973.0
2017-02-21,75917865.0
2017-02-22,129047380.0
2017-02-23,131605755.0
2017-02-24,154592326.0
2017-02-25,24956479.0
2017-02-26,0.0
2017-02-27,127497135.0
2017-02-28,447113939.0
2017-03-01,0.0
2017-03-02,65014155.0
2017-03-03,17266174.0
2017-03-04,24357349.0
2017-03-05,0.0
2017-03-06,22691237.0
2017-03-07,47342988.0
2017-03-08,76819707.0
2017-03-09,89162571.0
2017-03-10,94668372.0
2017-03-11,44485987.0
2017-03-12,0.0
2017-03-13,33398602.0
2017-03-14,36656445.0
2017-03-15,109049894.0
2017-03-16,155981001.0
2017-03-17,117447219.0
2017-03-18,57932875.0
2017-03-19,0.0
2017-03-20,-95278.0
2017-03-21,39717857.0
2017-03-22,98503915.0
2017-03-23,87022083.0
2017-03-24,100911123.0
2017-03-25,135676688.0
2017-03-26,0.0
2017-03-27,49103883.0
2017-03-28,72134735.0
2017-03-29,136394161.0
2017-03-30,210589167.0
2017-03-31,580280532.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,5908988.0
2017-04-04,27415493.0
2017-04-05,37233070.0
2017-04-06,40272515.0
2017-04-07,63254332.0
2017-04-08,25433296.0
2017-04-09,0.0
2017-04-10,46088682.0
2017-04-11,36723667.0
2017-04-12,110780877.0
2017-04-13,4639167.0
2017-04-14,0.0
2017-04-15,38920462.0
2017-04-16,0.0
2017-04-17,34295330.0
2017-04-18,77377492.0
2017-04-19,93516128.0
2017-04-20,102353647.0
2017-04-21,120594507.0
2017-04-22,51634100.0
2017-04-23,0.0
2017-04-24,80845602.0
2017-04-25,78806954.0
2017-04-26,116354099.0
2017-04-27,166612113.0
2017-04-28,282999553.0
2017-04-29,442267753.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,1136926.0
2017-05-03,29903023.0
2017-05-04,25346736.0
2017-05-05,111160572.0
2017-05-06,17774649.0
2017-05-07,0.0
2017-05-08,9611364.0
2017-05-09,66131667.0
2017-05-10,77186534.0
2017-05-11,115278785.0
2017-05-12,93718676.0
2017-05-13,26966857.0
2017-05-14,-9297.0
2017-05-15,107562010.0
2017-05-16,51910942.0
2017-05-17,134790190.0
2017-05-18,103626378.0
2017-05-19,172946945.0
2017-05-20,86456434.0
2017-05-21,0.0
2017-05-22,63125125.0
2017-05-23,94841342.0
2017-05-24,110708802.0
2017-05-25,141380868.0
2017-05-26,131445867.0
2017-05-27,32323961.0
2017-05-28,0.0
2017-05-29,2140033.0
2017-05-30,162145805.0
2017-05-31,366484210.0
2017-06-01,0.0
2017-06-02,35597640.0
2017-06-03,26143130.0
2017-06-04,0.0
2017-06-05,19551386.0
2017-06-06,34054383.0
2017-06-07,57862508.0
2017-06-08,76443841.0
2017-06-09,103194444.0
2017-06-10,21556227.0
2017-06-11,-131669.0
2017-06-12,31633212.0
2017-06-13,84647120.0
2017-06-14,51982095.0
2017-06-15,92019743.0
2017-06-16,115783346.0
2017-06-17,53237257.0
2017-06-18,0.0
2017-06-19,-46511.0
2017-06-20,58840725.0
2017-06-21,79597017.0
2017-06-22,121506602.0
2017-06-23,202865643.0
2017-06-24,64184707.0
2017-06-25,0.0
2017-06-26,-10955.0
2017-06-27,299356290.0
2017-06-28,99601095.0
2017-06-29,119729527.0
2017-06-30,482079557.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,-326135.0
2017-07-04,200692.0
2017-07-05,40635417.0
2017-07-06,55205128.0
2017-07-07,28501838.0
2017-07-08,22663237.0
2017-07-09,0.0
2017-07-10,28572593.0
2017-07-11,33428957.0
2017-07-12,58608771.0
2017-07-13,34569993.0
2017-07-14,30844659.0
2017-07-15,44693003.0
2017-07-16,0.0
2017-07-17,35481354.0
2017-07-18,34513898.0
2017-07-19,65277105.0
2017-07-20,4160390.0
2017-07-21,324713121.0
2017-07-22,69591828.0
2017-07-23,0.0
2017-07-24,30000979.0
2017-07-25,76192839.0
2017-07-26,183796555.0
2017-07-27,150438151.0
2017-07-28,197310531.0
2017-07-29,370650374.0
2017-07-30,0.0
2017-07-31,332791208.0
2017-08-01,0.0
2017-08-02,52306913.0
2017-08-03,53695162.0
2017-08-04,25513731.0
2017-08-05,23506923.0
2017-08-06,2450083.0
2017-08-07,0.0
2017-08-08,28217483.0
2017-08-09,44448803.0
2017-08-10,142916719.0
2017-08-11,97711380.0
2017-08-12,59738103.0
2017-08-13,3156733.0
2017-08-14,111459686.0
2017-08-15,61127171.0
2017-08-16,97009737.0
2017-08-17,149841929.0
2017-08-18,79048735.0
2017-08-19,71094850.0
2017-08-20,0.0
2017-08-21,-87533.0
2017-08-22,42084401.0
2017-08-23,78602505.0
2017-08-24,97212044.0
2017-08-25,96248164.0
2017-08-26,55268218.0
2017-08-27,0.0
2017-08-28,57707354.0
2017-08-29,115813170.0
2017-08-30,236820488.0
2017-08-31,504180337.0
2017-09-01,0.0
2017-09-02,24115493.0
2017-09-03,0.0
2017-09-04,5808875.0
2017-09-05,37813275.0
2017-09-06,43779118.0
2017-09-07,67389079.0
2017-09-08,76929201.0
2017-09-09,26021378.0
2017-09-10,0.0
2017-09-11,76197496.0
2017-09-12,75900150.0
2017-09-13,141249682.0
2017-09-14,96973262.0
2017-09-15,163957216.0
2017-09-16,42392353.0
2017-09-17,0.0
2017-09-18,44859740.0
2017-09-19,40565271.0
2017-09-20,96501978.0
2017-09-21,93731266.0
2017-09-22,131254308.0
2017-09-23,48411050.0
2017-09-24,0.0
2017-09-25,39211862.0
2017-09-26,60538526.0
2017-09-27,180372219.0
2017-09-28,162512603.0
2017-09-29,176506967.0
2017-09-30,494537981.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,17557044.0
2017-10-04,25363983.0
2017-10-05,9118724.0
2017-10-06,47910521.0
2017-10-07,23300416.0
2017-10-08,0.0
2017-10-09,14757786.0
2017-10-10,60788484.0
2017-10-11,44925887.0
2017-10-12,91353824.0
2017-10-13,95703267.0
2017-10-14,47859725.0
2017-10-15,0.0
2017-10-16,3434510.0
2017-10-17,39258842.0
2017-10-18,65860157.0
2017-10-19,127875975.0
2017-10-20,138424443.0
2017-10-21,55483675.0
2017-10-22,0.0
2017-10-23,45538686.0
2017-10-24,83662575.0
2017-10-25,134394994.0
2017-10-26,169187595.0
2017-10-27,169294199.0
2017-10-28,56178964.0
2017-10-29,0.0
2017-10-30,53986562.0
2017-10-31,578000251.0
2017-11-01,0.0
2017-11-02,63427910.0
2017-11-03,25401308.0
2017-11-04,3055290.0
2017-11-05,0.0
2017-11-06,2962123.0
2017-11-07,-7991905.0
2017-11-08,54409275.0
2017-11-09,72134357.0
2017-11-10,142271209.0
2017-11-11,27298345.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,53115374.0
2017-11-15,81650762.0
2017-11-16,90937342.0
2017-11-17,87729412.0
2017-11-18,31473799.0
2017-11-19,0.0
2017-11-20,61775012.0
2017-11-21,80951696.0
2017-11-22,97898911.0
2017-11-23,86369664.0
2017-11-24,289246213.0
2017-11-25,43048894.0
2017-11-26,0.0
2017-11-27,108323670.0
2017-11-28,162128469.0
2017-11-29,169886654.0
2017-11-30,601343715.0
2017-12-01,0.0
2017-12-02,-437718.0
2017-12-03,0.0
2017-12-04,16800607.0
2017-12-05,39913593.0
2017-12-06,50091147.0
2017-12-07,86837460.0
2017-12-08,0.0
2017-12-09,33803679.0
2017-12-10,-9129.0
2017-12-11,41917646.0
2017-12-12,50778635.0
2017-12-13,56258430.0
2017-12-14,125440183.0
2017-12-15,204641482.0
2017-12-16,4363832.0
2017-12-17,0.0
2017-12-18,87525358.0
2017-12-19,125907511.0
2017-12-20,212637098.0
2017-12-21,261285852.0
2017-12-22,176069932.0
2017-12-23,72780252.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,173014867.0
2017-12-27,208120495.0
2017-12-28,206506042.0
2017-12-29,217237583.0
2017-12-30,-35341244.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,2518359.8500000006
2018-01-06,10676449.110000001
2018-01-07,1422692.84
2018-01-08,0.0
2018-01-09,-64224.0
2018-01-10,7518415.970000001
2018-01-11,77005653.6699999
2018-01-12,25461391.879999947
2018-01-13,22436457.460000042
2018-01-14,0.0
2018-01-15,4415000.09
2018-01-16,33077941.900000006
2018-01-17,31946709.089999992
2018-01-18,48685127.58999997
2018-01-19,47571337.79
2018-01-20,48695138.29000005
2018-01-21,0.0
2018-01-22,85052002.78999993
2018-01-23,28737973.680000015
2018-01-24,37842121.99999999
2018-01-25,189500770.2600003
2018-01-26,73411513.57999992
2018-01-27,39864401.61000004
2018-01-28,0.0
2018-01-29,25401218.70000002
2018-01-30,170575571.3900004
2018-01-31,464460263.260002
2018-02-01,18897899.630000003
2018-02-02,28301829.740000013
2018-02-03,42129477.27000001
2018-02-04,0.0
2018-02-05,9148032.16
2018-02-06,29540704.24000002
2018-02-07,47200516.31999995
2018-02-08,100976799.40000007
2018-02-09,59894560.58999995
2018-02-10,60979889.72999996
2018-02-11,0.0
2018-02-12,17538768.349999998
2018-02-13,61434393.95999996
2018-02-14,87302693.58000015
2018-02-15,77738467.75999993
2018-02-16,81286768.64000002
2018-02-17,31517706.140000034
2018-02-18,0.0
2018-02-19,48471471.59999997
2018-02-20,61743484.74000001
2018-02-21,36203003.69000005
2018-02-22,197559700.83999985
2018-02-23,128089267.01000035
2018-02-24,106104920.95000012
2018-02-25,0.0
2018-02-26,102227086.64999989
2018-02-27,211821272.83000073
2018-02-28,673524080.4500016
2018-03-01,20215474.89999999
2018-03-02,33017802.690000042
2018-03-03,20031081.260000013
2018-03-04,0.0
2018-03-05,14422229.529999997
2018-03-06,34288207.90000001
2018-03-07,58546714.06000005
2018-03-08,75590716.67000002
2018-03-09,44015079.31000008
2018-03-10,43162329.41999994
2018-03-11,0.0
2018-03-12,54118610.07000009
2018-03-13,48387121.809999935
2018-03-14,83880985.87999994
2018-03-15,77789442.14000003
2018-03-16,87083240.09000015
2018-03-17,59167217.769999996
2018-03-18,0.0
2018-03-19,-6938.4
2018-03-20,42555362.28999993
2018-03-21,61045117.949999996
2018-03-22,134940263.4200001
2018-03-23,274858040.7599997
2018-03-24,52961342.059999965
2018-03-25,4929113.719999997
2018-03-26,148382016.52999997
2018-03-27,140324324.59000045
2018-03-28,218493271.90000078
2018-03-29,370225026.73000133
2018-03-30,0.0
2018-03-31,78444555.03000009
2018-04-01,0.0
2018-04-02,-903201.5899999997
2018-04-03,35603069.13000005
2018-04-04,71160770.99999987
2018-04-05,-50889710.21999997
2018-04-06,33531638.149999972
2018-04-07,34520278.99999998
2018-04-08,0.0
2018-04-09,33028041.600000065
2018-04-10,57814976.62000012
2018-04-11,67972514.42000012
2018-04-12,184364213.70000023
2018-04-13,213675555.88000005
2018-04-14,47029311.35000017
2018-04-15,0.0
2018-04-16,62674189.61000003
2018-04-17,56743241.74999995
2018-04-18,98660768.61999989
2018-04-19,111552696.10999998
2018-04-20,79806403.0200001
2018-04-21,36273707.57000002
2018-04-22,0.0
2018-04-23,50516540.26000006
2018-04-24,80463947.76000026
2018-04-25,133990259.93000041
2018-04-26,135082703.0600002
2018-04-27,110910201.86000022
2018-04-28,166873807.39000002
2018-04-29,0.0
2018-04-30,593407521.6700023
2018-05-01,-310508.8
2018-05-02,-170767.4
2018-05-03,30003927.620000016
2018-05-04,52862850.28
2018-05-05,21684094.230000056
2018-05-06,0.0
2018-05-07,-22485417.08999996
2018-05-08,40124238.34000002
2018-05-09,50499830.029999964
2018-05-10,84309123.01999998
2018-05-11,78009610.85999991
2018-05-12,34148716.27000007
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,29825639.17999999
2018-05-16,62378680.54999993
2018-05-17,84462392.36999989
2018-05-18,64337814.33999999
2018-05-19,22725911.62000003
2018-05-20,0.0
2018-05-21,102022889.17000015
2018-05-22,68657659.11999999
2018-05-23,60986834.999999814
2018-05-24,87626156.97999986
2018-05-25,149250150.7800001
2018-05-26,29855393.620000016
2018-05-27,0.0
2018-05-28,137672111.8899999
2018-05-29,50936187.31000002
2018-05-30,201610297.61000025
2018-05-31,544026623.3800027
2018-06-01,-242749.00000000003
2018-06-02,14703900.849999996
2018-06-03,0.0
2018-06-04,5011916.55
2018-06-05,-6089974.239999992
2018-06-06,29591059.54000003
2018-06-07,73209710.02999984
2018-06-08,51911255.21999993
2018-06-09,78322604.8399999
2018-06-10,0.0
2018-06-11,2641107.450000001
2018-06-12,47576265.96000003
2018-06-13,66586864.50999988
2018-06-14,150145952.17000008
2018-06-15,115286650.9000002
2018-06-16,26198298.149999987
2018-06-17,0.0
2018-06-18,64346410.37999999
2018-06-19,87331152.05999973
2018-06-20,70740886.00999992
2018-06-21,150436459.01999968
2018-06-22,90338803.79999992
2018-06-23,71621853.26999989
2018-06-24,0.0
2018-06-25,97234667.31999986
2018-06-26,54428659.60000001
2018-06-27,80294486.83999977
2018-06-28,222598775.6600005
2018-06-29,142282091.44999996
2018-06-30,462059817.98000145
2018-07-01,0.0
2018-07-02,-113634.11
2018-07-03,4948935.759999998
2018-07-04,-12315564.229999995
2018-07-05,35232204.23000003
2018-07-06,121884892.54999986
2018-07-07,19214477.88999999
2018-07-08,0.0
2018-07-09,19477644.94000001
2018-07-10,46433983.18999989
2018-07-11,69475132.94999996
2018-07-12,58163412.14999997
2018-07-13,102593991.69000028
2018-07-14,26061135.430000033
2018-07-15,0.0
2018-07-16,73669905.58000012
2018-07-17,46622748.989999965
2018-07-18,50141689.94999996
2018-07-19,156948030.81000015
2018-07-20,4236208.840000001
2018-07-21,42135541.2
2018-07-22,0.0
2018-07-23,108430204.57999995
2018-07-24,37291669.55999995
2018-07-25,89218303.55000001
2018-07-26,127683694.72000022
2018-07-27,209738333.81000033
2018-07-28,70773311.13999994
2018-07-29,0.0
2018-07-30,386155015.52000165
2018-07-31,343894792.0400008
2018-08-01,-3614104.5100000016
2018-08-02,42981836.72999995
2018-08-03,22528703.04000002
2018-08-04,21638322.169999987
2018-08-05,0.0
2018-08-06,21134758.719999988
2018-08-07,5285764.360000002
2018-08-08,53857801.010000005
2018-08-09,79746736.47999988
2018-08-10,86831511.73999974
2018-08-11,34633046.090000026
2018-08-12,0.0
2018-08-13,39868198.029999964
2018-08-14,42674771.890000015
2018-08-15,43773184.13
2018-08-16,99923926.98999989
2018-08-17,70873997.07000004
2018-08-18,60036368.17000001
2018-08-19,0.0
2018-08-20,4713434.130000003
2018-08-21,55874568.75000001
2018-08-22,50890509.059999906
2018-08-23,140967703.2399999
2018-08-24,142468901.31999993
2018-08-25,97984436.1499999
2018-08-26,0.0
2018-08-27,33239926.389999967
2018-08-28,242809761.65999982
2018-08-29,129014717.65999995
2018-08-30,176887220.1599998
2018-08-31,529632527.58000064
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,-2131854.19
2018-09-04,16180662.03000002
2018-09-05,127010344.63999991
2018-09-06,100547123.72999991
2018-09-07,112362828.4299999
2018-09-08,39615795.91000001
2018-09-09,0.0
2018-09-10,38368583.00999994
2018-09-11,41706464.90999992
2018-09-12,78361972.29000005
2018-09-13,71683684.99999991
2018-09-14,58259490.27999997
2018-09-15,22264911.93
2018-09-16,0.0
2018-09-17,35432189.42999995
2018-09-18,31481812.299999993
2018-09-19,121906739.70999987
2018-09-20,142027868.62999982
2018-09-21,78023762.20999987
2018-09-22,57088545.36999997
2018-09-23,0.0
2018-09-24,79096167.26999988
2018-09-25,107056671.48999988
2018-09-26,100906439.60999988
2018-09-27,146869634.0400001
2018-09-28,218204534.10000122
2018-09-29,412218390.15000135
2018-09-30,0.0
2018-10-01,3398272.2799999993
2018-10-02,33866731.4
2018-10-03,35020287.939999975
2018-10-04,43774607.5699999
2018-10-05,38157073.929999955
2018-10-06,21221782.969999984
2018-10-07,0.0
2018-10-08,12756574.449999997
2018-10-09,61315837.98000006
2018-10-10,51306389.079999946
2018-10-11,106793038.33999982
2018-10-12,122539566.56999989
2018-10-13,55353496.639999986
2018-10-14,0.0
2018-10-15,4953631.090000005
2018-10-16,18314382.89000001
2018-10-17,52149694.34999989
2018-10-18,82785025.96999994
2018-10-19,85101675.85000001
2018-10-20,22611212.75
2018-10-21,0.0
2018-10-22,58443670.79999989
2018-10-23,66321572.949999884
2018-10-24,132397706.18999986
2018-10-25,190359756.12000024
2018-10-26,112531367.2199999
2018-10-27,91830005.64999986
2018-10-28,0.0
2018-10-29,235907461.89999995
2018-10-30,279627476.5800009
2018-10-31,312530917.4099999
2018-11-01,-4524456.5700000115
2018-11-02,65310116.42999982
2018-11-03,19415068.92000001
2018-11-04,0.0
2018-11-05,13061533.219999978
2018-11-06,22432786.64000002
2018-11-07,52203174.87999998
2018-11-08,87329392.89000003
2018-11-09,70726265.54999985
2018-11-10,46388539.82999994
2018-11-11,0.0
2018-11-12,7646432.949999997
2018-11-13,15268409.960000005
2018-11-14,57565802.71000004
2018-11-15,63619890.689999945
2018-11-16,54545261.15999989
2018-11-17,27831799.870000012
2018-11-18,0.0
2018-11-19,93521391.46999995
2018-11-20,53458826.239999965
2018-11-21,82945546.74999997
2018-11-22,130015219.0799999
2018-11-23,116358170.79000019
2018-11-24,148601137.60999975
2018-11-25,0.0
2018-11-26,196904005.34999985
2018-11-27,53622219.409999914
2018-11-28,106810209.8
2018-11-29,203704859.83000016
2018-11-30,469615262.2300006
2018-12-01,-1614110.2099999997
2018-12-02,0.0
2018-12-03,10777830.790000003
2018-12-04,104306440.22999999
2018-12-05,47007658.45999997
2018-12-06,94932873.69999994
2018-12-07,78647440.1699999
2018-12-08,7054261.510000003
2018-12-09,0.0
2018-12-10,58114925.88000008
2018-12-11,58344650.86999999
2018-12-12,85023506.90000011
2018-12-13,158789056.27000028
2018-12-14,134439646.79999998
2018-12-15,65919123.06000002
2018-12-16,0.0
2018-12-17,132752005.63999984
2018-12-18,114037483.75000013
2018-12-19,178815170.54000014
2018-12-20,284588161.7300009
2018-12-21,292122365.98000014
2018-12-22,226647658.03999987
2018-12-23,-47934.72
2018-12-24,121116597.31999983
2018-12-25,0.0
2018-12-26,106275559.85999984
2018-12-27,44890244.56999992
2018-12-28,31963671.25000001
2018-12-29,-3894623.949999999
